tag	pool	identifier	file	size	status	error	tool	app_pvd	prep_pvd	app_svd	prep_svd	sys_id	created	records	max_units	max_utf8	n_over64	n_over255	fetched	truncated	language	p_dir_sectors	j_dir_sectors	p_empty	j_empty
Win2000ProITA-OEM-Alt2__ita_2195_w2kpro_SP4_OEM.iso	tha-kw	Win2000ProITA-OEM-Alt2	ita_2195_w2kpro_SP4_OEM.iso	213139456	joliet		unknown						2003062609030900	4108	12	12	0	0	524288	False	ita	93	116	0	0
Win2000ProITA-OEM-Alt__ita_2195_w2kpro_SP4_OEM.iso	tha-kw	Win2000ProITA-OEM-Alt	ita_2195_w2kpro_SP4_OEM.iso	214638592	joliet		unknown						2003062609030900	4108	12	12	0	0	524288	False	ita	93	116	0	0
Win2000ProSP4CHSDellOEM______DELL.OEM_________.W2K_SP4_SCH_DELL.iso	chi	Win2000ProSP4CHSDellOEM	[珍藏版DELL.OEM原版操作系统全套].W2K_SP4_SCH_DELL.iso	424108032	joliet		other	Dell Software Library	Dell Computer Corporation	Dell Software Library	Dell Computer Corporation	Dell Software Library	2003080414363400ì	6063	18	18	0	0	1263616	False	chi	280	308	0	0
Win2000ProSP4CHSOEM__Windows_2000_Professional_Service_Pack_4_CHS.iso	chi3	Win2000ProSP4CHSOEM	Windows 2000 Professional Service Pack 4 CHS.iso	402626560	no-joliet		oscdimg/cdimage	CDIMAGE 2.47 (10/12/2000 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2003062612000000ä						620544	False	chi	279		0	0
Win2000ProSP4CHT__TW_WIN2000_PRO_SP4.ISO	chi3	Win2000ProSP4CHT	TW_WIN2000_PRO_SP4.ISO	398657536	no-joliet		oscdimg/cdimage	CDIMAGE 2.47 (10/12/2000 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2003062612000000ä						624640	False	chi	281		0	0
Win2000ProSP4Korean__win2000_Professional_SP4_x86.iso	kor3	Win2000ProSP4Korean	win2000_Professional_SP4_x86.iso	457428992	no-joliet		oscdimg/cdimage	CDIMAGE 2.39 (12/04/97 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2004020609000000$						620544	False	kor	278		0	0
Win2000ProfessionalSP1Korean__ko_windows_2000_professional_sp1.iso	kor	Win2000ProfessionalSP1Korean	ko_windows_2000_professional_sp1.iso	400097280	joliet		unknown						20231122095721000	5985	18	18	0	0	1236992	False	kor	274	302	0	0
Win2000SP1CHSCD__W2KSP1_CN.iso	chi3	Win2000SP1CHSCD	W2KSP1_CN.iso	255412224	no-joliet		oscdimg/cdimage	CDIMAGE 2.36 (01/09/97 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (206) 882-8080				2000072112050000ä						524288	False	chi	39		0	0
Win2000SP1Korean__Win2000SP1_UpdateKOR.iso	kor	Win2000SP1Korean	Win2000SP1_UpdateKOR.iso	89438208	joliet		UltraISO	ULTRAISO V9.7 CD & DVD CREATOR, (C) EZB SYSTEMS, INC.		UltraISO V9.7 CD & DVD Creator, (c) EZB Systems, Inc.		WIN32	2023112311273500	1	17	17	0	0	524288	False	kor	1	1	0	0
Win2000SP2KORISOCollection__Win2000AdvancedServerSP2Korean.iso	kor3	Win2000SP2KORISOCollection	Win2000AdvancedServerSP2Korean.iso	453443584	joliet		unknown						20240830130333000	8122	18	18	0	0	1181696	False	kor	256	297	0	0
Win2000SP2KORISOCollection__Win2000ProSP2Korean.iso	kor3	Win2000SP2KORISOCollection	Win2000ProSP2Korean.iso	392167424	joliet		unknown						20240830130221000	5993	18	18	0	0	1236992	False	kor	274	302	0	0
Win2000SP2KORISOCollection__Win2000ServerSP2Korean.iso	kor3	Win2000SP2KORISOCollection	Win2000ServerSP2Korean.iso	451936256	joliet		unknown						20240830130502000	8101	18	18	0	0	1177600	False	kor	255	296	0	0
Win2000ServerSP4CHT__TW_WIN2000_SRV_SP4.ISO	chi3	Win2000ServerSP4CHT	TW_WIN2000_SRV_SP4.ISO	444502016	no-joliet		oscdimg/cdimage	CDIMAGE 2.47 (10/12/2000 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2003062612000000ä						565248	False	chi	254		0	0
Win2000ServerSP4KOR__Windows_2000_Server_SP4__Korean_.iso	kor3	Win2000ServerSP4KOR	Windows 2000 Server SP4 (Korean).iso	455409664	joliet		unknown						20210714195906000	8173	18	18	0	0	1185792	False	kor	257	298	0	0
Win2000SrvRTMRUS__Windows_2000_Srv__Rus_.ISO	rus	Win2000SrvRTMRUS	Windows 2000 Srv (Rus).ISO	432510976	no-joliet		oscdimg/cdimage	CDIMAGE 2.27 (07/24/96 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (206) 882-8080				2008080415393300						557056	False	rus	250		0	0
Win2000XPEditionKOR__Windows_2000_XP_Edition.ISO	kor3	Win2000XPEditionKOR	Windows 2000 XP Edition.ISO	695871488	no-joliet		oscdimg/cdimage	CDIMAGE 2.47 (10/12/2000 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2003122009000000$						690176	False	kor	313		0	0
Win2012Srv-ct__tw_windows_server_2012_vl_x64_dvd_917964.iso	chi	Win2012Srv-ct	tw_windows_server_2012_vl_x64_dvd_917964.iso	3817179136	no-joliet		oscdimg/cdimage	CDIMAGE 2.53 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2012072605420600ä						524288	False	chi	1		0	0
Win2KProCHSLenovoOEM_Cracked__LXRECOVERY_2K_Cracked.iso	zh-kw	Win2KProCHSLenovoOEM_Cracked	LXRECOVERY_2K_Cracked.iso	404000768	no-joliet		unknown					CD-RTOS CD-BRIDGE	2026031422154300$						524288	False	Chinese	79		0	0
Win2KProCHSLenovoOEM_Cracked__Original_LXRECOVERY.iso	zh-kw	Win2KProCHSLenovoOEM_Cracked	Original/LXRECOVERY.iso	403986432	no-joliet		unknown					CD-RTOS CD-BRIDGE	2025050413302300						524288	False	Chinese	79		0	0
Win2KProCHSLenovoOEM__LXRECOVERY.iso	chi3	Win2KProCHSLenovoOEM	LXRECOVERY.iso	403986432	no-joliet		unknown					CD-RTOS CD-BRIDGE	2025050413302300						524288	False	chi	79		0	0
Win2KSP4SIMPCHINESESP4SELECT__ZRMPSEL_CN.iso	chi3	Win2KSP4SIMPCHINESESP4SELECT	ZRMPSEL_CN.iso	402690048	no-joliet		oscdimg/cdimage	CDIMAGE 2.47 (10/12/2000 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2003062612000000ä						620544	False	chi	279		0	0
Win4in1KOR__Windows_-_Boot_Cd__95__98__Me__2000_.iso	kor3	Win4in1KOR	Windows - Boot Cd (95, 98, Me, 2000).iso	733806592	joliet		WinISO		WinISO software		坩湉协⁳潦瑷慲攀		20021128004703	5944	50	75	0	0	995328	False	kor	218	245	0	0
Win7ASUSCHS__ASUS_Win_7_32bit__________Windows_7_Recovery_Media_for_Windows_7_Products_.iso	chi3	Win7ASUSCHS	ASUS Win 7 32bit 华硕系统恢复光盘（Windows 7 Recovery Media for Windows 7 Products）.iso	2644246528	no-joliet		oscdimg/cdimage	OSCDIMG 2.45 (10/12/2000 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2009081919002900						524288	False	chi	8		0	0
Win7ASUSCHS__ASUS_Win_7_64bit__________Windows_7_Recovery_Media_for_Windows_7_Products_.iso	chi3	Win7ASUSCHS	ASUS Win 7 64bit 华硕系统恢复光盘（Windows 7 Recovery Media for Windows 7 Products）.iso	3371147264	no-joliet		oscdimg/cdimage	OSCDIMG 2.45 (10/12/2000 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2009081916514000						524288	False	chi	8		0	0
Win7Build7077KORx86__7077.0.090404-1255_x86fre_clientk_ko-kr_Retail_Ultimate-GRC1CULFRER_KO_DVD.iso	kor3	Win7Build7077KORx86	7077.0.090404-1255_x86fre_clientk_ko-kr_Retail_Ultimate-GRC1CULFRER_KO_DVD.iso	2644678656	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2009040513002800ä						524288	False	kor	1		0	0
Win7Build7106CHSx64__Windows_7_build_7106.iso	chi3	Win7Build7106CHSx64	Windows 7 build 7106.iso	3569459200	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2009040913524400ä						524288	False	chi	1		0	0
Win7Build7260Multilanguage__WINDOWS_7_BUILD_7260_WIN7_RTM_X86_DVD_MULTI_LANGUAGE_Ultimate_Virtual_localpacks_DreamScene_by_TelovozWAREZ_.iso	tha-kw	Win7Build7260Multilanguage	WINDOWS 7 BUILD 7260 WIN7 RTM X86 DVD MULTI_LANGUAGE_Ultimate+Virtual+localpacks+DreamScene(by TelovozWAREZ).iso	4034101248	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2009062122181300						524288	False	mul	1		0	0
Win7EnterpriseKNSP1KOR__ko_windows_7_enterprise_kn_with_sp1_x64_dvd_u_677736.iso	kor3	Win7EnterpriseKNSP1KOR	ko_windows_7_enterprise_kn_with_sp1_x64_dvd_u_677736.iso	2783395840	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2011041214343800ä						524288	False	kor	1		0	0
Win7EnterpriseKNSP1KOR__ko_windows_7_enterprise_kn_with_sp1_x86_dvd_u_677740.iso	kor3	Win7EnterpriseKNSP1KOR	ko_windows_7_enterprise_kn_with_sp1_x86_dvd_u_677740.iso	2071439360	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2011041214354300ä						524288	False	kor	1		0	0
Win7EnterpriseKRTMKOR__ko_windows_7_enterprise_k_x64_dvd_x15-72824.iso	kor	Win7EnterpriseKRTMKOR	ko_windows_7_enterprise_k_x64_dvd_x15-72824.iso	3044374528	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2009071404485100ä						524288	False	kor	1		0	0
Win7EnterpriseKRTMKOR__ko_windows_7_enterprise_k_x86_dvd_x15-72823.iso	kor	Win7EnterpriseKRTMKOR	ko_windows_7_enterprise_k_x86_dvd_x15-72823.iso	2305773568	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2009071403473200ä						524288	False	kor	1		0	0
Win7EnterpriseKSP1KOR__ko_windows_7_enterprise_k_with_sp1_x64_dvd_u_677728.iso	kor3	Win7EnterpriseKSP1KOR	ko_windows_7_enterprise_k_with_sp1_x64_dvd_u_677728.iso	3122055168	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2011041214351400ä						524288	False	kor	1		0	0
Win7EnterpriseKSP1KOR__ko_windows_7_enterprise_k_with_sp1_x86_dvd_u_677732.iso	kor3	Win7EnterpriseKSP1KOR	ko_windows_7_enterprise_k_with_sp1_x86_dvd_u_677732.iso	2357770240	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2011041214332200ä						524288	False	kor	1		0	0
Win7EnterpriseRTMCHS__cn_windows_7_enterprise_x64_dvd_x15-70741.iso	chi3	Win7EnterpriseRTMCHS	cn_windows_7_enterprise_x64_dvd_x15-70741.iso	3203516416	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2009071403475000ä						524288	False	chi	1		0	0
Win7EnterpriseRTMCHS__cn_windows_7_enterprise_x86_dvd_x15-70737.iso	chi3	Win7EnterpriseRTMCHS	cn_windows_7_enterprise_x86_dvd_x15-70737.iso	2465783808	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2009071403413900ä						524288	False	chi	1		0	0
Win7EnterpriseRTMCHT__tw_windows_7_enterprise_x64_dvd_x15-70973.iso	chi3	Win7EnterpriseRTMCHT	tw_windows_7_enterprise_x64_dvd_x15-70973.iso	3179382784	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2009071405073200ä						524288	False	chi	1		0	0
Win7EnterpriseRTMCHT__tw_windows_7_enterprise_x86_dvd_x15-70969.iso	chi3	Win7EnterpriseRTMCHT	tw_windows_7_enterprise_x86_dvd_x15-70969.iso	2439798784	error	OSError: read failed at 0+524288: HTTP Error 500: Internal Server Error	unknown												0	False	chi			0	0
Win7EnterpriseSP1HK__hk_windows_7_enterprise_with_sp1_x64_dvd_u_677687.iso	chi	Win7EnterpriseSP1HK	hk_windows_7_enterprise_with_sp1_x64_dvd_u_677687.iso	3237267456	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2011041209093500ä						524288	False	chi	1		0	0
Win7EnterpriseSP1HK__hk_windows_7_enterprise_with_sp1_x86_dvd_u_677720.iso	chi	Win7EnterpriseSP1HK	hk_windows_7_enterprise_with_sp1_x86_dvd_u_677720.iso	2472204288	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2011041201194900ä						524288	False	chi	1		0	0
Win7HBRTMx86CHTHK__hk_windows_7_home_basic_x86_dvd_x15-65644.iso	chi3	Win7HBRTMx86CHTHK	hk_windows_7_home_basic_x86_dvd_x15-65644.iso	2574176256	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2009071405260300ä						524288	False	chi	1		0	0
Win7HBSP1CHTHK__hk_windows_7_home_basic_with_sp1_x86_dvd_624181.iso	chi	Win7HBSP1CHTHK	hk_windows_7_home_basic_with_sp1_x86_dvd_624181.iso	2621298688	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2010112107324900à						524288	False	chi	1		0	0
Win7HomeBasicRTMCHSHPOEM__hp_windows_7_home_basic.ISO	chi	Win7HomeBasicRTMCHSHPOEM	hp windows 7 home basic.ISO	2632470528	no-joliet		oscdimg/cdimage	OSCDIMG 2.55 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2009082017000000ä						524288	False	chi	221		0	0
Win7HomeBasicRTMCHS__cn_windows_7_home_basic_x86_dvd_x15-65975.iso	chi	Win7HomeBasicRTMCHS	cn_windows_7_home_basic_x86_dvd_x15-65975.iso	2604238848	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2009071403413800ä						524288	False	chi	1		0	0
Win7HomeBasicSP1ThaiCOEMX32__Win7_HomeBasic_SP1_Thai_COEM_x32.iso	tha	Win7HomeBasicSP1ThaiCOEMX32	Win7_HomeBasic_SP1_Thai_COEM_x32.iso	2447044608	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2011041201132800ä						524288	False	thai	1		0	0
Win7HomePremiumKRTMx86Korean__ko_windows_7_home_premium_k_x86_dvd_x15-65780.iso	kor3	Win7HomePremiumKRTMx86Korean	ko_windows_7_home_premium_k_x86_dvd_x15-65780.iso	2443837440	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2009071403555900ä						524288	False	kor	1		0	0
Win7HomePremiumKSP1HPOEMx86__Win7_HomePremiumK_SP1_Korean_HPOEM_x86.iso	kor	Win7HomePremiumKSP1HPOEMx86	Win7_HomePremiumK_SP1_Korean_HPOEM_x86.iso	5793480704	no-joliet		oscdimg/cdimage	CDIMAGE 2.53 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2026032820311800ì						524288	False	kor	1		0	0
Win7HomePremiumKSP1Korean__Win7_HomePrem_K_SP1_Korean_x64.iso	kor	Win7HomePremiumKSP1Korean	Win7_HomePrem_K_SP1_Korean_x64.iso	3276537856	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2011041215111900ä						524288	False	kor	1		0	0
Win7HomePremiumKSP1Korean__Win7_HomePrem_K_SP1_Korean_x86.iso	kor	Win7HomePremiumKSP1Korean	Win7_HomePrem_K_SP1_Korean_x86.iso	2507954176	error	OSError: read failed at 0+524288: HTTP Error 500: Internal Server Error	unknown												0	False	kor			0	0
Win7KNAIOKORx86x64__ko_windows_7_kn_aio_with_sp1_x86_x64_dvd.iso	kor	Win7KNAIOKORx86x64	ko_windows_7_kn_aio_with_sp1_x86_x64_dvd.iso	3756851200	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2026051009351000ð						524288	False	kor	1		0	0
Win7PE-LHHD__Seven_VietNam_X86.iso	vie-kw	Win7PE-LHHD	Seven_VietNam_X86.iso	419477504	no-joliet		mkisofs/genisoimage	MKISOFS ISO 9660/HFS FILESYSTEM BUILDER & CDRECORD CD-R/DVD CREATOR (C) 1993 E.YOUNGDALE (C) 1997 J.PEARSON/J.SCHILLING				WIN32	2012071712173900						524288	False	eng	6		0	0
Win7PECHS__Win7PE-CN.iso	chi3	Win7PECHS	Win7PE-CN.iso	229212160	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2010071111013100						524288	False	chi	1		0	0
Win7PreRTM7229CHT__6.1.7229.0.winmain.090604-1901_x86fre_client-ultimate_retail_zh-tw-Win_7229_EN-TW_DVD.iso	chi	Win7PreRTM7229CHT	6.1.7229.0.winmain.090604-1901_x86fre_client-ultimate_retail_zh-tw-Win_7229_EN-TW_DVD.iso	2772631552	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2009061306484500						524288	False	chi	1		0	0
Win7ProKNRTMKorean__6.1.7600.16385.win7_rtm.090713-1255_amd64fre_client-professionalkn_volume_ko-kr-GRMCkNPRXVOL_KO_DVD.iso	kor3	Win7ProKNRTMKorean	6.1.7600.16385.win7_rtm.090713-1255_amd64fre_client-professionalkn_volume_ko-kr-GRMCkNPRXVOL_KO_DVD.iso	2707888128	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2009071404482200ä						524288	False	kor	1		0	0
Win7ProKNRTMKorean__6.1.7600.16385.win7_rtm.090713-1255_x86fre_client-professionalkn_volume_ko-kr-GRMCkNPRVOL_KO_DVD.iso	kor3	Win7ProKNRTMKorean	6.1.7600.16385.win7_rtm.090713-1255_x86fre_client-professionalkn_volume_ko-kr-GRMCkNPRVOL_KO_DVD.iso	2021185536	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2009071323411400ä						524288	False	kor	1		0	0
Win7ProKRTMKorean__ko_windows_7_professional_k_x64_dvd_x15-65854.iso	kor	Win7ProKRTMKorean	ko_windows_7_professional_k_x64_dvd_x15-65854.iso	3181856768	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2009071405393100ä						524288	False	kor	1		0	0
Win7ProKRTMKorean__ko_windows_7_professional_k_x86_dvd_x15-65853.iso	kor	Win7ProKRTMKorean	ko_windows_7_professional_k_x86_dvd_x15-65853.iso	2443837440	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2009071403555900ä						524288	False	kor	1		0	0
Win7ProKSP1KORx64Upgrade__6.1.7601.17514.win7sp1_rtm.101119-1850_amd64fre_client-professionalk_oem_ko-kr-GSP1RMCkPRXVCCP_KO_DVD.iso	kor	Win7ProKSP1KORx64Upgrade	6.1.7601.17514.win7sp1_rtm.101119-1850_amd64fre_client-professionalk_oem_ko-kr-GSP1RMCkPRXVCCP_KO_DVD.iso	3120990208	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2011041214520200ä						524288	False	kor	1		0	0
Win7ProRTMx64HP__Windows_7-x64_HP_OEM_RECOVERY.iso	tha-kw	Win7ProRTMx64HP	Windows_7-x64_HP_OEM_RECOVERY.iso	4377346048	no-joliet		oscdimg/cdimage	OSCDIMG 2.55 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2011042818000000è						524288	False	mul	1		0	0
Win7ProSP1CHT__Win7_Pro_SP1_Chinese_Traditional__x32.iso	vie-kw	Win7ProSP1CHT	Win7_Pro_SP1_Chinese(Traditional)_x32.iso	2626453504	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2011041201425300ä						524288	False	chi	1		0	0
Win7ProSP1CHT__Win7_Pro_SP1_Chinese_Traditional__x64.iso	vie-kw	Win7ProSP1CHT	Win7_Pro_SP1_Chinese(Traditional)_x64.iso	3396118528	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2011041209180600ä						524288	False	chi	1		0	0
Win7ProSP1CHTx86x64__tw_windows_7_professional_with_sp1_x64_dvd_u_677047.iso	chi	Win7ProSP1CHTx86x64	tw_windows_7_professional_with_sp1_x64_dvd_u_677047.iso	3396118528	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2011041209180600ä						524288	False	chi	1		0	0
Win7ProSP1CHTx86x64__tw_windows_7_professional_with_sp1_x86_dvd_u_677189.iso	chi	Win7ProSP1CHTx86x64	tw_windows_7_professional_with_sp1_x86_dvd_u_677189.iso	2626453504	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2011041201425300ä						524288	False	chi	1		0	0
Win7ProSP1Thai__th_windows_7_professional_with_sp1_x64_dvd_u_677060.iso	tha	Win7ProSP1Thai	th_windows_7_professional_with_sp1_x64_dvd_u_677060.iso	3200268288	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2011041209203600ä						524288	False	tha	1		0	0
Win7ProSP1Thai__th_windows_7_professional_with_sp1_x86_dvd_u_677140.iso	tha	Win7ProSP1Thai	th_windows_7_professional_with_sp1_x86_dvd_u_677140.iso	2447044608	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2011041201132800ä						524288	False	tha	1		0	0
Win7RTMAIOKORx86x64__Windows_7_22IN1_KO_DVD_IA1004.iso	kor	Win7RTMAIOKORx86x64	Windows_7_22IN1_KO_DVD+IA1004.iso	4655448064	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2009122921221500$						524288	False	kor	1		0	0
Win7RTMCHSAIOx86x64__Windows_7_RTM_AIO_Pre-Activated_Chinese_x64_by_PrinceKufre_Akai.iso	chi3	Win7RTMCHSAIOx86x64	Windows 7 RTM AIO Pre-Activated Chinese x64 by PrinceKufre Akai.iso	3444834304	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2026042610385500ð						524288	False	chi	1		0	0
Win7RTMCHSAIOx86x64__Windows_7_RTM_AIO_Pre-Activated_Chinese_x86_by_PrinceKufre_Akai.iso	chi3	Win7RTMCHSAIOx86x64	Windows 7 RTM AIO Pre-Activated Chinese x86 by PrinceKufre Akai.iso	2687238144	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2026042610112900ð						524288	False	chi	1		0	0
Win7SP1AIOCHTx86x64__Windows_7_Ultimate_x86-x64_SP1_RTM_13in1__________.iso	chi3	Win7SP1AIOCHTx86x64	Windows 7 Ultimate x86-x64 SP1 RTM 13in1 繁體中文自動啟動版.iso	4760502272	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2011013107350800						524288	False	chi	1		0	0
Win7StarterSP1CHS__cn_windows_7_starter_with_sp1_x86_dvd_u_678536.iso	chi	Win7StarterSP1CHS	cn_windows_7_starter_with_sp1_x86_dvd_u_678536.iso	2653276160	no-joliet		oscdimg/cdimage	CDIMAGE 2.54 (01/01/2005 TM)	MICROSOFT CORPORATION, ONE MICROSOFT WAY, REDMOND WA 98052, (425) 882-8080				2011041201415900ä						524288	False	chi	1		0	0
